App Code,App Name,Day,%PL2,Rev (VND),Cost MKT (VND),MKT Profit (VND),Ads Rev,Google,Mintergral,Tiktok,Facebook,Exchange Rate
B122,RhythmLab Beat Maker Pro,04/17/2026,-37.44617741935483,483600,664689.714,-181089.71399999998,18.6,10.464989,0,0,15.1,26
B122,RhythmLab Beat Maker Pro,04/18/2026,-114.28092021276595,488800,1047405.138,-558605.138,18.8,22.644813,0,0,17.64,26
B122,RhythmLab Beat Maker Pro,04/19/2026,-65.16017500000001,728000,1202366.074,-474366.074,28,25.404849,0,0,20.84,26
B122,RhythmLab Beat Maker Pro,04/20/2026,-78.86014527027025,769600,1376507.6779999998,-606907.678,29.6,22.752603,0,0,30.19,26
B122,RhythmLab Beat Maker Pro,04/21/2026,-87.29943529411763,884000,1655727.008,-771727.0079999999,34,24.081808,0,0.01,39.59,26
B122,RhythmLab Beat Maker Pro,04/22/2026,-44.92319182389936,826800.0000000001,1198224.95,-371424.94999999995,31.8,12.235575,0,0.01,33.84,26
B122,RhythmLab Beat Maker Pro,04/23/2026,-29.763911660777392,735800.0000000001,954802.8620000001,-219002.86200000005,28.3,13.803187,0,0,22.92,26
B122,RhythmLab Beat Maker Pro,04/24/2026,-29.92736338797814,951600,1236388.79,-284788.79,36.6,23.193415,0,0.05,24.31,26
B122,RhythmLab Beat Maker Pro,04/25/2026,-25.29426701570679,993200,1244422.66,-251222.65999999986,38.2,23.86241,0,0,24,26
B122,RhythmLab Beat Maker Pro,04/26/2026,-20.16318734793187,1068600.0000000002,1284063.82,-215463.82,41.1,22.85707,0,0,26.53,26
B122,RhythmLab Beat Maker Pro,04/27/2026,-30.76673850574713,904800,1183177.45,-278377.45000000007,34.8,22.646825,0,0,22.86,26
B122,RhythmLab Beat Maker Pro,04/28/2026,-48.631664473684225,790400,1174784.676,-384384.67600000015,30.4,19.944026,0,0,25.24,26
B122,RhythmLab Beat Maker Pro,04/29/2026,-32.55883206106872,681199.9999999999,902990.7640000001,-221790.7640000001,26.2,11.880414,0,0.14,22.71,26
B122,RhythmLab Beat Maker Pro,04/30/2026,-31.2725501618123,803400,1054643.6679999998,-251243.668,30.9,17.643218,0,0,22.92,26
B122,RhythmLab Beat Maker Pro,05/01/2026,-21.63856112852665,829400,1008870.226,-179470.22600000002,31.9,14.212701,0,0.05,24.54,26
B122,RhythmLab Beat Maker Pro,05/02/2026,-34.09587943262412,733199.9999999999,983190.988,-249990.98800000004,28.2,15.955038,0,0.02,21.84,26
B122,RhythmLab Beat Maker Pro,05/03/2026,-22.724368932038843,803400,985967.58,-182567.58000000002,30.9,14.14183,0,0.06,23.72,26
B122,RhythmLab Beat Maker Pro,05/04/2026,-26.422936305732485,408200,516058.4259999999,-107858.42599999999,15.7,7.298401,0,0,12.55,26
B117,SonicBooster: Volume Booster,03/18/2026,-,0,0,0,0,0,0,0,0,26
B117,SonicBooster: Volume Booster,03/20/2026,100,5200,0,5200,0.2,0,0,0,0,26
B117,SonicBooster: Volume Booster,03/21/2026,100,5200,0,5200,0.2,0,0,0,0,26
B117,SonicBooster: Volume Booster,03/22/2026,100,18200,0,18200,0.7,0,0,0,0,26
B117,SonicBooster: Volume Booster,03/23/2026,100,15600,0,15600,0.6,0,0,0,0,26
B117,SonicBooster: Volume Booster,03/24/2026,100,2600,0,2600,0.1,0,0,0,0,26
B117,SonicBooster: Volume Booster,03/25/2026,100,2600,0,2600,0.1,0,0,0,0,26
B117,SonicBooster: Volume Booster,03/26/2026,100,5200,0,5200,0.2,0,0,0,0,26
B117,SonicBooster: Volume Booster,03/27/2026,-1025.3909999999998,13000,146300.83,-133300.83,0.5,5.626955,0,0,0,26
B117,SonicBooster: Volume Booster,03/28/2026,-654.9644210526316,49400,372952.424,-323552.424,1.9,14.344324,0,0,0,26
B117,SonicBooster: Volume Booster,03/29/2026,-226.5392452830189,137799.99999999997,449971.08,-312171.07999999996,5.3,17.30658,0,0,0,26
B117,SonicBooster: Volume Booster,03/30/2026,-153.3019615384615,67600.00000000001,171232.126,-103632.126,2.6,6.585851,0,0,0,26
B117,SonicBooster: Volume Booster,03/31/2026,-196.30647457627114,153400,454534.1319999999,-301134.132,5.9,17.482082,0,0,0,26
B117,SonicBooster: Volume Booster,04/01/2026,-154.55688050314467,413400.00000000006,1052338.144,-638938.1440000001,15.9,40.474544,0,0,0,26
B117,SonicBooster: Volume Booster,04/02/2026,-133.8046149068323,418600,978706.118,-560106.118,16.1,37.642543,0,0,0,26
B117,SonicBooster: Volume Booster,04/03/2026,-83.52131465517243,603199.9999999999,1107000.57,-503800.57000000007,23.2,35.356945,0,0,7.22,26
B117,SonicBooster: Volume Booster,04/04/2026,-36.79131472081218,512199.99999999994,700645.1140000001,-188445.11400000003,19.7,20.697889,0,0,6.25,26
B117,SonicBooster: Volume Booster,04/05/2026,-67.80189824561404,741000,1243412.0659999999,-502412.066,28.5,31.703541,0,0,16.12,26
B117,SonicBooster: Volume Booster,04/06/2026,-57.140823529411755,751400,1180756.148,-429356.148,28.9,29.613698,0,0,15.8,26
B117,SonicBooster: Volume Booster,04/07/2026,-7.786079812206576,1107600.0000000002,1193838.6199999999,-86238.62000000004,42.6,37.39687,0,0,8.52,26
B117,SonicBooster: Volume Booster,04/08/2026,-58.587178529754944,2228200.0000000005,3533639.5119999996,-1305439.5119999999,85.7,96.209212,0,0,39.7,26
B117,SonicBooster: Volume Booster,04/09/2026,-23.74049434860202,4370599.999999999,5408202.045999999,-1037602.046,168.1,147.457771,0,0,60.55,26
B117,SonicBooster: Volume Booster,04/10/2026,-21.30520552884616,4326400.000000001,5248148.4120000005,-921748.4120000001,166.4,142.071862,0,0,59.78,26
B117,SonicBooster: Volume Booster,04/11/2026,23.326730174081238,2688400,2061284.1860000002,627115.814,103.4,11.080161,0,0,68.2,26
B117,SonicBooster: Volume Booster,04/12/2026,0.4126171171171171,2886000,2874091.87,11908.13,111,13.331995,0,0,97.21,26
B117,SonicBooster: Volume Booster,04/13/2026,2.0884336700336736,3861000,3780365.576,80634.42400000014,148.5,10.608676,0,0,134.79,26
B117,SonicBooster: Volume Booster,04/14/2026,10.253669445806764,5301400.000000001,4757811.968,543588.0319999999,203.9,20.932768,0,0,162.06,26
B117,SonicBooster: Volume Booster,04/15/2026,-3.5121756529064894,6172400.000000001,6389185.53,-216785.53000000017,237.4,58.537905,0,0,187.2,26
B117,SonicBooster: Volume Booster,04/16/2026,-4.237408182683167,5465200,5696782.8319999995,-231582.8320000004,210.2,49.907032,0,0,169.2,26
B117,SonicBooster: Volume Booster,04/17/2026,-19.196292217327468,3541200,4220979.1,-679779.1000000002,136.2,73.75535,0,0,88.59,26
B117,SonicBooster: Volume Booster,04/18/2026,-40.533339940535164,2623400,3686751.6399999997,-1063351.6399999997,100.9,92.74814,0,0,49.05,26
B117,SonicBooster: Volume Booster,04/19/2026,-62.43986476043275,3364400,5465126.81,-2100726.8099999996,129.4,189.717185,0,0,20.48,26
B117,SonicBooster: Volume Booster,04/20/2026,-27.46692453951277,4375800,5577697.684,-1201897.6840000001,168.3,210.836834,0,0,3.69,26
B117,SonicBooster: Volume Booster,04/21/2026,-34.5969938366718,5062200,6813569.022,-1751369.0219999999,194.7,244.760347,0,0,17.3,26
B117,SonicBooster: Volume Booster,04/22/2026,-37.665356625633606,7181200,9886024.590000002,-2704824.590000001,276.2,362.031715,0,0,18.2,26
B117,SonicBooster: Volume Booster,04/23/2026,-11.824498702796209,9019400,10085898.836000001,-1066498.836000001,346.9,367.329186,0,0,20.59,26
B117,SonicBooster: Volume Booster,04/24/2026,-11.945030807365448,7342400,8219451.942,-877051.9420000006,282.4,288.432767,0,0,27.7,26
B117,SonicBooster: Volume Booster,04/25/2026,2.3540302267002358,7225400,7055311.9,170088.0999999988,277.9,239.22815,0,0,32.13,26
B117,SonicBooster: Volume Booster,04/26/2026,-22.60946388888889,9360000,11476245.82,-2116245.8200000003,360,410.07407,0,0,31.32,26
B117,SonicBooster: Volume Booster,04/27/2026,-0.5082760736196245,8476000,8519081.479999999,-43081.47999999937,326,296.47698,0,0,31.18,26
B117,SonicBooster: Volume Booster,04/28/2026,20.2070288386594,6671600,5323467.864,1348132.1360000006,256.6,174.738764,0,0,30.01,26
B117,SonicBooster: Volume Booster,04/29/2026,3.901610299769402,6765200,6501248.260000001,263951.7399999996,260.2,200.84801,0,0,49.2,26
B117,SonicBooster: Volume Booster,04/30/2026,2.696735739231666,6700200,6519513.312,180686.68800000005,257.7,202.500512,0,0,48.25,26
B117,SonicBooster: Volume Booster,05/01/2026,0.2501866534522648,7870200,7850509.81,19690.190000000144,302.7,234.742685,0,0,67.2,26
B117,SonicBooster: Volume Booster,05/02/2026,2.6191051227321314,9744800.000000002,9489573.444,255226.55600000077,374.8,264.823594,0,0,100.16,26
B117,SonicBooster: Volume Booster,05/03/2026,-4.424380264741281,10803000,11280965.8,-477965.8000000005,415.5,317.1833,0,0,116.7,26
B117,SonicBooster: Volume Booster,05/04/2026,9.56756093344858,6016400.000000001,5440777.2639999995,575622.7360000004,231.4,153.770664,0,0,55.49,26
B098,AI Art,02/25/2026,100,2600,0,2600,0.1,0,0,0,0,26
B098,AI Art,02/26/2026,100,5200,0,5200,0.2,0,0,0,0,26
B098,AI Art,02/27/2026,100,2600,0,2600,0.1,0,0,0,0,26
B098,AI Art,02/28/2026,100,2600,0,2600,0.1,0,0,0,0,26
B098,AI Art,03/02/2026,-,0,0,0,0,0,0,0,0,26
B098,AI Art,03/03/2026,-172.98475609756102,106600,291001.75,-184401.75000000003,4.1,11.192375,0,0,0,26
B098,AI Art,03/04/2026,-4.80305349794238,631800.0000000001,662145.6919999999,-30345.691999999955,24.3,25.467142,0,0,0,26
B098,AI Art,03/05/2026,21.07100760456274,683800.0000000001,539716.45,144083.55000000002,26.3,20.758325,0,0,0,26
B098,AI Art,03/06/2026,61.81837305699482,501800,191595.404,310204.596,19.3,7.369054,0,0,0,26
B098,AI Art,03/07/2026,-78.00865445026179,496600,883990.978,-387390.978,19.1,33.999653,0,0,0,26
B098,AI Art,03/08/2026,-96.25917142857142,1183000,2321745.9979999997,-1138745.998,45.5,34.807923,0,0,54.49,26
B098,AI Art,03/09/2026,-40.15767586206897,1131000,1585183.314,-454183.3140000001,43.5,15.778589,0,0,45.19,26
B098,AI Art,03/10/2026,-20.448164948453613,1261000,1518851.36,-257851.36000000004,48.5,7.49736,0,0,50.92,26
B098,AI Art,03/11/2026,-18.21933333333333,444600,525603.156,-81003.15599999999,17.1,10.005506,0,3.89,6.32,26
B098,AI Art,03/12/2026,-98.34055464480872,951600,1887408.7179999999,-935808.7179999999,36.6,65.572643,0,7.02,0,26
B098,AI Art,03/13/2026,-64.80487096774193,1289600.0000000002,2125323.616,-835723.6160000002,49.6,33.783216,0,6.9,41.06,26
B098,AI Art,03/14/2026,-42.11150957854406,2714400,3857474.816,-1143074.816,104.4,73.344416,0,0,75.02,26
B098,AI Art,03/15/2026,-11.455030408773679,5215599.999999999,5813048.566,-597448.566,200.6,116.018791,0,0,107.56,26
B098,AI Art,03/16/2026,-5.860978356890453,5886400.000000001,6231400.63,-345000.62999999966,226.4,112.469255,0,0,127.2,26
B098,AI Art,03/17/2026,3.3413732563732617,5405400.000000001,5224785.409999999,180614.59000000032,207.9,78.013285,0,0,122.94,26
B098,AI Art,03/18/2026,-14.337367826904988,5527599.999999999,6320112.3440000005,-792512.344,212.6,113.271244,0,0,129.81,26
B098,AI Art,03/19/2026,-14.348049421661418,4945200,5654739.74,-709539.7400000003,190.2,125.17999,0,0,92.31,26
B098,AI Art,03/20/2026,-3.7240944395410502,2945799.9999999995,3055504.3740000003,-109704.37400000026,113.3,42.689399,0,0,74.83,26
B098,AI Art,03/21/2026,-25.698501061571122,3673800,4617911.532,-944111.532,141.3,102.641982,0,0,74.97,26
B098,AI Art,03/22/2026,1.6231357575757652,4290000,4220367.476,69632.52400000033,165,80.981826,0,0,81.34,26
B098,AI Art,03/23/2026,13.675766361717098,3694600,3189335.136,505264.8639999999,142.1,56.016736,0,0,66.65,26
B098,AI Art,03/24/2026,-7.288063001145484,4539599.999999999,4870448.908000001,-330848.9080000004,174.6,129.134958,0,0,58.19,26
B098,AI Art,03/25/2026,27.184682634730546,3039400,2213148.756,826251.2440000003,116.9,23.191106,0,0,61.93,26
B098,AI Art,03/26/2026,-24.391280112044825,2784600,3463799.586,-679199.5860000001,107.1,60.273061,0,0,72.95,26
B098,AI Art,03/27/2026,-40.71676212686566,2787200.0000000005,3922057.594,-1134857.5939999996,107.2,91.458369,0,0,59.39,26
B098,AI Art,03/28/2026,-29.63482419928826,3653000,4735560.1280000005,-1082560.1280000003,140.5,126.966928,0,0,55.17,26
B098,AI Art,03/29/2026,-38.50019212598424,3302000,4573276.344,-1271276.3439999998,127,130.315244,0,0,45.58,26
B098,AI Art,03/30/2026,-8.321070210631888,2592200.0000000005,2807898.7819999997,-215698.7819999998,99.7,82.936107,0,0,25.06,26
B098,AI Art,03/31/2026,-3.003036243822074,3156400,3251187.836,-94787.83599999994,121.4,103.615686,0,0,21.43,26
B098,AI Art,04/01/2026,-3.662184419713831,3270799.9999999995,3390582.7279999997,-119782.72799999999,125.8,111.017028,0,0,19.39,26
B098,AI Art,04/02/2026,3.202860841423939,3213600,3110672.864,102927.13599999968,123.6,106.941264,0,0,12.7,26
B098,AI Art,04/03/2026,9.206113272311214,4544800,4126400.5640000007,418399.43600000005,174.8,124.247714,0,0,34.46,26
B098,AI Art,04/04/2026,-12.412563573883174,5296200,5953594.192000001,-657394.1920000006,203.7,168.254392,0,0,60.73,26
B098,AI Art,04/05/2026,18.783018569463554,3780400,3070326.766,710073.2340000003,145.4,60.139491,0,0,57.95,26
B098,AI Art,04/06/2026,12.00862300495321,4724200,4156888.632,567311.3679999994,181.7,102.740332,0,0,57.14,26
B098,AI Art,04/07/2026,7.211740969162999,5902000,5476363.048,425636.95200000016,227,147.329348,0,0,63.3,26
B098,AI Art,04/08/2026,11.828076392572951,4901000,4321305.976,579694.0240000003,188.5,92.284076,0,0,73.92,26
B098,AI Art,04/09/2026,3.989000454752165,5717400.000000001,5489332.888,228067.11200000028,219.9,117.668188,0,0,93.46,26
B098,AI Art,04/10/2026,-0.26343700340522647,4581200,4593268.576,-12068.576000000234,176.2,100.594176,0,0,76.07,26
B098,AI Art,04/11/2026,2.74148433615117,5228599.999999999,5085258.75,143341.25000000006,201.1,123.706875,0,0,71.88,26
B098,AI Art,04/12/2026,-2.1997829495345407,5306599.999999999,5423333.681999999,-116733.68199999993,204.1,120.239757,0,4.59,83.76,26
B098,AI Art,04/13/2026,0.4267163677130136,4638400.000000001,4618607.188,19792.812000000424,178.4,76.408738,0,12.4,88.83,26
B098,AI Art,04/14/2026,15.760950711382113,5116800,4310343.674000001,806456.326,196.8,67.362449,0,6,92.42,26
B098,AI Art,04/15/2026,-3.311664858348392,4313400.000000001,4456245.352,-142845.35199999955,165.9,84.554052,0,0,86.84,26
B098,AI Art,04/16/2026,-5.844909796893669,4352400.000000001,4606793.854,-254393.85400000002,167.4,96.954379,0,0,80.23,26
B098,AI Art,04/17/2026,-8.757936384794398,3351400,3644913.4799999995,-293513.4799999995,128.9,96.43898,0,0,43.75,26
B098,AI Art,04/18/2026,-16.092117867867884,3463200,4020502.2260000003,-557302.2260000005,133.2,110.714701,0,0,43.92,26
B098,AI Art,04/19/2026,-29.03676555793991,4846400.000000001,6253637.806,-1407237.8059999996,186.4,176.874531,0,0,63.65,26
B098,AI Art,04/20/2026,-23.474861807580176,4459000,5505744.088,-1046744.0879999999,171.5,139.919388,0,0,71.84,26
B098,AI Art,04/21/2026,-18.684067340067354,4633200,5498870.208000001,-865670.2080000007,178.2,129.045008,0,0,82.45,26
B098,AI Art,04/22/2026,-2.019136036960973,5064800,5167065.202,-102265.20199999936,194.8,97.093277,0,9.76,91.88,26
B098,AI Art,04/23/2026,-20.363405815423523,4113200,4950787.608,-837587.6080000002,158.2,84.964908,0,8.41,97.04,26
B098,AI Art,04/24/2026,-24.175894949494957,3861000,4794431.304,-933431.3040000002,148.5,96.691204,0,2.2,85.51,26
B098,AI Art,04/25/2026,-14.672571045576415,3879200,4448378.375999999,-569178.3760000003,149.2,82.231476,0,9.96,78.9,26
B098,AI Art,04/26/2026,-26.231058379120874,3785600,4778602.9459999995,-993002.9459999999,145.6,100.832421,0,8.23,74.73,26
B098,AI Art,04/27/2026,-34.95781180061039,2555799.9999999995,3449251.754,-893451.7540000004,98.3,61.283529,0,0,71.38,26
B098,AI Art,04/28/2026,-53.50240217391302,2631200.0000000005,4038955.206,-1407755.2059999995,101.2,113.174431,0,0,42.17,26
B098,AI Art,04/29/2026,-45.2410224,1625000,2360166.6139999996,-735166.614,62.5,65.815639,0,8.74,16.22,26
B098,AI Art,04/30/2026,-24.096948777648418,2233400,2771581.2539999997,-538181.2539999997,85.9,65.079279,0,4.86,36.66,26
B098,AI Art,05/01/2026,-2.396943458980041,2345200.0000000005,2401413.118,-56213.11799999992,90.2,59.372043,0,0,32.99,26
B098,AI Art,05/02/2026,-7.005642857142856,1710800,1830652.5379999997,-119852.53799999999,65.8,70.409713,0,0,0,26
B098,AI Art,05/03/2026,-1.6590310701956132,2259400,2296884.1479999996,-37484.147999999695,86.9,88.341698,0,0,0,26
B098,AI Art,05/04/2026,28.543446969696973,686400,490477.7799999999,195922.22,26.4,18.86453,0,0,0,26
B097,Digital Cam,03/02/2026,-,0,0,0,0,0,0,0,0,26
B097,Digital Cam,03/03/2026,-,0,0,0,0,0,0,0,0,26
B097,Digital Cam,03/10/2026,-2770.75605,52000,1492793.146,-1440793.146,2,57.415121,0,0,0,26
B097,Digital Cam,03/11/2026,-1765.3592222222223,23400.000000000004,436494.0580000001,-413094.058,0.9,16.788233,0,0,0,26
B097,Digital Cam,03/12/2026,-393.47226966292135,231400,1141894.832,-910494.832,8.9,43.919032,0,0,0,26
B097,Digital Cam,03/13/2026,-220.28467175572518,340599.99999999994,1090889.592,-750289.5920000001,13.1,41.957292,0,0,0,26
B097,Digital Cam,03/14/2026,-271.7161139240506,410800,1527009.796,-1116209.7959999999,15.8,58.731146,0,0,0,26
B097,Digital Cam,03/15/2026,-254.59227272727273,400400.00000000006,1419787.46,-1019387.4600000002,15.4,54.60721,0,0,0,26
B097,Digital Cam,03/16/2026,-159.74317391304348,179400,465979.25399999996,-286579.254,6.9,17.922279,0,0,0,26
B097,Digital Cam,03/17/2026,-159.83220652173915,239200,621518.638,-382318.63800000004,9.2,23.904563,0,0,0,26
B097,Digital Cam,03/18/2026,-153.00642857142856,54600,138141.51,-83541.51000000001,2.1,5.313135,0,0,0,26
B097,Digital Cam,03/19/2026,-118.3657619047619,54600,119227.70599999999,-64627.706000000006,2.1,4.585681,0,0,0,26
B097,Digital Cam,03/20/2026,-45.58129411764706,44199.99999999999,64346.93199999999,-20146.932000000004,1.7,2.474882,0,0,0,26
B097,Digital Cam,03/21/2026,7.876166666666672,46800.00000000001,43113.954,3686.0460000000026,1.8,1.658229,0,0,0,26
B097,Digital Cam,03/22/2026,4.541277777777784,93600.00000000001,89349.364,4250.636000000006,3.6,3.436514,0,0,0,26
B097,Digital Cam,03/23/2026,-10.38807142857144,72800,80362.516,-7562.516000000008,2.8,3.090866,0,0,0,26
B097,Digital Cam,03/24/2026,-160.949,98800,257817.612,-159017.61200000002,3.8,8.966062,0,0,0.95,26
B097,Digital Cam,03/25/2026,-292.0215435897436,507000,1987549.226,-1480549.226,19.5,76.434201,0,0,0.01,26
B097,Digital Cam,03/26/2026,-241.28501923076925,1081600.0000000002,3691338.768,-2609738.768,41.6,141.954568,0,0,0.02,26
B097,Digital Cam,03/27/2026,-227.58140163934425,317200,1039088.2059999999,-721888.206,12.2,39.944931,0,0,0.02,26
B097,Digital Cam,03/28/2026,-192.38470873786406,267800,783006.25,-515206.25000000006,10.3,30.115625,0,0,0,26
B097,Digital Cam,03/29/2026,-211.2986853932584,231400,720345.1579999999,-488945.158,8.9,27.705583,0,0,0,26
B097,Digital Cam,03/30/2026,-301.5655492957747,184600,741290.0040000001,-556690.0040000001,7.1,28.511154,0,0,0,26
B097,Digital Cam,03/31/2026,-225.92701176470592,221000,720298.6960000001,-499298.696,8.5,27.703796,0,0,0,26
B097,Digital Cam,04/01/2026,-229.82533333333328,273000,900423.1599999999,-627423.1599999999,10.5,34.63166,0,0,0,26
B097,Digital Cam,04/02/2026,-137.48152380952382,382200,907654.3840000001,-525454.3840000001,14.7,34.909784,0,0,0,26
B097,Digital Cam,04/03/2026,-103.35494674556213,439400,893541.6359999999,-454141.63599999994,16.9,34.366986,0,0,0,26
B097,Digital Cam,04/04/2026,-136.9527284768212,392599.99999999994,930276.412,-537676.412,15.1,35.779862,0,0,0,26
B097,Digital Cam,04/05/2026,-158.27888571428574,455000,1175168.93,-720168.93,17.5,45.198805,0,0,0,26
B097,Digital Cam,04/06/2026,-225.54546621621623,384800,1252698.954,-867898.954,14.8,48.170729,0,0,0.01,26
B097,Digital Cam,04/07/2026,-421.82352564102575,202799.99999999997,1058258.11,-855458.1100000001,7.8,14.172235,0,0,26.53,26
B097,Digital Cam,04/08/2026,-97.28829885057473,226200,446266.13200000004,-220066.13200000004,8.7,17.164082,0,0,0,26
B097,Digital Cam,04/09/2026,-180.99643790849672,397800,1117803.83,-720003.83,15.3,39.962455,0,0,3.03,26
B097,Digital Cam,04/10/2026,-285.224292929293,257400.00000000003,991567.3300000001,-734167.3300000001,9.9,31.987205,0,0,6.15,26
B097,Digital Cam,04/11/2026,-256.62205454545455,286000,1019939.076,-733939.076,11,25.928426,0,0,13.3,26
B097,Digital Cam,04/12/2026,-176.79227631578948,395200,1093883.0760000001,-698683.076,15.2,14.722426,0,0,27.35,26
B097,Digital Cam,04/13/2026,-43.25862068965518,1508000,2160340,-652340.0000000001,58,0,0,0,83.09,26
B097,Digital Cam,04/14/2026,-59.36280884265278,1999400,3186299.9999999995,-1186899.9999999998,76.9,0,0,0,122.55,26
B097,Digital Cam,04/15/2026,-38.40199750312111,2082600,2882360,-799760.0000000001,80.1,0,0,0,110.86,26
B097,Digital Cam,04/16/2026,-7.109634551495018,2347799.9999999995,2514720,-166920.00000000006,90.3,0,0,0,96.72,26
B097,Digital Cam,04/17/2026,-12.240773286467494,2958799.9999999995,3320980,-362180.0000000002,113.8,0,0,0,127.73,26
B097,Digital Cam,04/18/2026,-2.9586426299045665,2451799.9999999995,2524340,-72540.00000000016,94.3,0,0,0,97.09,26
B097,Digital Cam,04/19/2026,73.21608040201005,517400,138580,378819.99999999994,19.9,0,0,0,5.33,26
B097,Digital Cam,04/20/2026,-15.384615384615389,1892800,2184000,-291200.00000000006,72.8,0,0,0,84,26
B097,Digital Cam,04/21/2026,0.43076923076923246,845000,841360,3640.0000000000146,32.5,0,0,0,32.36,26
B097,Digital Cam,04/22/2026,20.628742514970053,868400,689260,179139.99999999994,33.4,0,0,0,26.51,26
B097,Digital Cam,04/23/2026,-44.41213653603035,2056600,2969980,-913380.0000000002,79.1,0,0,0,114.23,26
B097,Digital Cam,04/24/2026,-4.7454370797310395,2706600,2835040,-128440.0000000003,104.1,0,0,0,109.04,26
B097,Digital Cam,04/25/2026,-18.768736616702355,2428400,2884180.0000000005,-455780.00000000006,93.4,0,0,0,110.93,26
B097,Digital Cam,04/26/2026,-4.069767441860465,2236000,2327000,-91000,86,0,0,0,89.5,26
B097,Digital Cam,04/27/2026,14.525386313465779,2355600,2013440,342159.9999999999,90.6,0,0,0,77.44,26
B097,Digital Cam,04/28/2026,27.349282296650717,2717000,1973920,743079.9999999999,104.5,0,0,0,75.92,26
B097,Digital Cam,04/29/2026,12.468513853904287,2064400,1807000,257400.00000000015,79.4,0,0,0,69.5,26
B097,Digital Cam,04/30/2026,-2.592067988668573,1835600,1883180.0000000002,-47580.00000000033,70.6,0,0,0,72.43,26
B097,Digital Cam,05/01/2026,15.016538037486225,2358200.0000000005,2004080,354120.0000000001,90.7,0,0,0,77.08,26
B097,Digital Cam,05/02/2026,22.732012513034423,2493400,1926600,566800.0000000003,95.9,0,0,0,74.1,26
B097,Digital Cam,05/03/2026,24.831970935513162,2862600,2151760,710839.9999999997,110.1,0,0,0,82.76,26
B097,Digital Cam,05/04/2026,40.595358224016145,2576600,1530620,1045980,99.1,0,0,0,58.87,26
B087,GBA,02/04/2026,-,0,0,0,0,0,0,0,0,26
B087,GBA,02/05/2026,100,2600,0,2600,0.1,0,0,0,0,26
B087,GBA,02/06/2026,100,5200,0,5200,0.2,0,0,0,0,26
B087,GBA,02/09/2026,-,0,0,0,0,0,0,0,0,26
B087,GBA,02/10/2026,-,0,0,0,0,0,0,0,0,26
B087,GBA,02/11/2026,-,0,0,0,0,0,0,0,0,26
B087,GBA,02/12/2026,-,0,0,0,0,0,0,0,0,26
B087,GBA,02/13/2026,-,0,0,0,0,0,0,0,0,26
B087,GBA,02/14/2026,-,0,0,0,0,0,0,0,0,26
B087,GBA,02/15/2026,-,0,0,0,0,0,0,0,0,26
B087,GBA,02/16/2026,100,5200,0,5200,0.2,0,0,0,0,26
B087,GBA,02/17/2026,100,10400,0,10400,0.4,0,0,0,0,26
B087,GBA,02/18/2026,100,7800,0,7800,0.3,0,0,0,0,26
B087,GBA,02/19/2026,100,7800,0,7800,0.3,0,0,0,0,26
B087,GBA,02/20/2026,100,10400,0,10400,0.4,0,0,0,0,26
B087,GBA,02/21/2026,100,15600,0,15600,0.6,0,0,0,0,26
B087,GBA,02/22/2026,100,13000,0,13000,0.5,0,0,0,0,26
B087,GBA,02/23/2026,100,2600,0,2600,0.1,0,0,0,0,26
B087,GBA,02/24/2026,100,23400.000000000004,0,23400.000000000004,0.9,0,0,0,0,26
B087,GBA,02/25/2026,100,122200,0,122200,4.7,0,0,0,0,26
